-- Merging decision tree log ---
application
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/file_picker-9.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/file_picker-9.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/file_picker-9.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-69
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/e5f21fb9d27b746bb1942fb6ac18773a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/e5f21fb9d27b746bb1942fb6ac18773a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:8:5-77
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6943d14ce2a0d632cb4263f7529a254a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6943d14ce2a0d632cb4263f7529a254a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c0dc55aee9c611f93f7ef937c7db28d5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c0dc55aee9c611f93f7ef937c7db28d5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-75
	android:name
		ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-75
	android:name
		ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-72
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-25:20
	android:grantUriPermissions
		ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-88
	android:exported
		ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	tools:replace
		ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-48
	android:name
		ADDED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-64
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:9:5-12:47
	android:maxSdkVersion
		ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:11:9-35
	tools:ignore
		ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:10:9-77
service#me.carda.awesome_notifications.core.managers.StatusBarManager
ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:21:9-28:19
	android:label
		ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:24:13-61
	android:exported
		ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:22:13-89
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:25:13-27:29
action#android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:26:17-99
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:26:25-96
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/e5f21fb9d27b746bb1942fb6ac18773a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/e5f21fb9d27b746bb1942fb6ac18773a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:49:13-37
	android:directBootAware
